Running...
0 AAAAAAAA%0$x | %0$x | %0$s
1 AAAAAAAA400859 | 400859 |
2 AAAAAAAA5532a780 | 5532a780 | 
11 AAAAAAAA4007bd | 4007bd | HƒÃH9ëuêHƒÄ[]A\A]A^A_Ãf.„
12 AAAAAAAA0 | 0 | (null)
13 AAAAAAAA0 | 0 | (null)
14 AAAAAAAA400770 | 400770 | AWAVA‰ÿAUATL%Ž
15 AAAAAAAA4005b0 | 4005b0 | 1íI‰Ñ^H‰âHƒäðPTIÇÀà@
16 AAAAAAAAffffdc10 | ffffdc10 | 
18 AAAAAAAA400770 | 400770 | AWAVA‰ÿAUATL%Ž
19 AAAAAAAA54f84830 | 54f84830 | ‰Çèù—
20 AAAAAAAA0 | 0 | (null)
21 AAAAAAAAffffdc18 | ffffdc18 | àÿÿÿ
23 AAAAAAAA4006a6 | 4006a6 | UH‰åHƒì`dH‹%(
24 AAAAAAAA0 | 0 | (null)
26 AAAAAAAA4005b0 | 4005b0 | 1íI‰Ñ^H‰âHƒäðPTIÇÀà@
27 What's your name?
28 What's your name?
29 AAAAAAAA0 | 0 | (null)
32 AAAAAAAA0 | 0 | (null)
33 AAAAAAAA0 | 0 | (null)
34 AAAAAAAA0 | 0 | (null)
35 AAAAAAAA0 | 0 | (null)
36 AAAAAAAA55555168 | 55555168 |
37 AAAAAAAA5533e7db | 5533e7db | ëÓ
38 AAAAAAAA0 | 0 | (null)
39 AAAAAAAA0 | 0 | (null)
40 AAAAAAAA4005b0 | 4005b0 | 1íI‰Ñ^H‰âHƒäðPTIÇÀà@
41 AAAAAAAAffffdc10 | ffffdc10 | 
42 AAAAAAAA0 | 0 | (null)
43 AAAAAAAA4005d9 | 4005d9 | ôfD
44 AAAAAAAAffffdc08 | ffffdc08 | 
47 AAAAAAAAffffe006 | ffffe006 | ./new_binary
48 AAAAAAAA0 | 0 | (null)
49 AAAAAAAAffffe013 | ffffe013 | LC_NUMERIC=pt_PT.UTF-8
50 AAAAAAAAffffe02a | ffffe02a | QT_QPA_PLATFORMTHEME=appmenu-qt5
51 AAAAAAAAffffe04b | ffffe04b | XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/mefsantos
52 AAAAAAAAffffe080 | ffffe080 | GNOME_DESKTOP_SESSION_ID=this-is-deprecated
53 AAAAAAAAffffe0ac | ffffe0ac | LC_MEASUREMENT=pt_PT.UTF-8
54 AAAAAAAAffffe0c7 | ffffe0c7 | UPSTART_EVENTS=started starting
55 AAAAAAAAffffe0e7 | ffffe0e7 | XDG_CURRENT_DESKTOP=Unity
